==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..
==> Resuming from checkpoint..

Epoch: 0
 [>................................................................]  Step: 4s615ms | Tot: 0ms | Loss: 0.310 | Acc: 91.406% (117/128) 1/391 
 [>................................................................]  Step: 54ms | Tot: 54ms | Loss: 0.292 | Acc: 91.016% (233/256) 2/391 
 [>................................................................]  Step: 44ms | Tot: 98ms | Loss: 0.304 | Acc: 90.104% (346/384) 3/391 
 [>................................................................]  Step: 50ms | Tot: 149ms | Loss: 0.288 | Acc: 90.625% (464/512) 4/391 
 [>................................................................]  Step: 48ms | Tot: 197ms | Loss: 0.270 | Acc: 90.938% (582/640) 5/391 
 [>................................................................]  Step: 50ms | Tot: 248ms | Loss: 0.275 | Acc: 90.885% (698/768) 6/391 
 [>................................................................]  Step: 45ms | Tot: 294ms | Loss: 0.277 | Acc: 90.737% (813/896) 7/391 
 [=>...............................................................]  Step: 49ms | Tot: 344ms | Loss: 0.278 | Acc: 90.625% (928/1024) 8/391 
 [====>............................................................]  Step: 54ms | Tot: 1s319ms | Loss: 0.285 | Acc: 91.071% (3264/3584) 28/391 
 [====>............................................................]  Step: 45ms | Tot: 1s364ms | Loss: 0.281 | Acc: 91.245% (3387/3712) 29/391 
 [====>............................................................]  Step: 53ms | Tot: 1s418ms | Loss: 0.279 | Acc: 91.250% (3504/3840) 30/391 
 [====>............................................................]  Step: 45ms | Tot: 1s464ms | Loss: 0.277 | Acc: 91.331% (3624/3968) 31/391 
 [=====>...........................................................]  Step: 55ms | Tot: 1s519ms | Loss: 0.276 | Acc: 91.406% (3744/4096) 32/391 
 [=====>...........................................................]  Step: 50ms | Tot: 1s569ms | Loss: 0.274 | Acc: 91.430% (3862/4224) 33/391 
 [=====>...........................................................]  Step: 43ms | Tot: 1s613ms | Loss: 0.273 | Acc: 91.429% (3979/4352) 34/391 
 [=====>...........................................................]  Step: 52ms | Tot: 1s665ms | Loss: 0.270 | Acc: 91.518% (4100/4480) 35/391 
 [=====>...........................................................]  Step: 56ms | Tot: 1s722ms | Loss: 0.271 | Acc: 91.493% (4216/4608) 36/391 
 [=====>...........................................................]  Step: 45ms | Tot: 1s767ms | Loss: 0.271 | Acc: 91.491% (4333/4736) 37/391 
 [======>..........................................................]  Step: 54ms | Tot: 1s822ms | Loss: 0.270 | Acc: 91.468% (4449/4864) 38/391 
 [======>..........................................................]  Step: 45ms | Tot: 1s868ms | Loss: 0.270 | Acc: 91.426% (4564/4992) 39/391 
 [======>..........................................................]  Step: 54ms | Tot: 1s923ms | Loss: 0.270 | Acc: 91.445% (4682/5120) 40/391 
 [======>..........................................................]  Step: 45ms | Tot: 1s968ms | Loss: 0.266 | Acc: 91.597% (4807/5248) 41/391 
 [======>..........................................................]  Step: 55ms | Tot: 2s23ms | Loss: 0.264 | Acc: 91.648% (4927/5376) 42/391 
 [======>..........................................................]  Step: 45ms | Tot: 2s69ms | Loss: 0.265 | Acc: 91.606% (5042/5504) 43/391 
 [=======>.........................................................]  Step: 53ms | Tot: 2s123ms | Loss: 0.263 | Acc: 91.655% (5162/5632) 44/391 
 [=======>.........................................................]  Step: 45ms | Tot: 2s168ms | Loss: 0.265 | Acc: 91.580% (5275/5760) 45/391 
 [=======>.........................................................]  Step: 55ms | Tot: 2s224ms | Loss: 0.264 | Acc: 91.593% (5393/5888) 46/391 
 [=======>.........................................................]  Step: 45ms | Tot: 2s269ms | Loss: 0.264 | Acc: 91.622% (5512/6016) 47/391 
 [=======>.........................................................]  Step: 53ms | Tot: 2s323ms | Loss: 0.264 | Acc: 91.618% (5629/6144) 48/391 
 [=======>.........................................................]  Step: 45ms | Tot: 2s369ms | Loss: 0.261 | Acc: 91.725% (5753/6272) 49/391 
 [========>........................................................]  Step: 48ms | Tot: 2s417ms | Loss: 0.260 | Acc: 91.734% (5871/6400) 50/391 
 [========>........................................................]  Step: 51ms | Tot: 2s469ms | Loss: 0.260 | Acc: 91.728% (5988/6528) 51/391 
 [========>........................................................]  Step: 50ms | Tot: 2s519ms | Loss: 0.260 | Acc: 91.722% (6105/6656) 52/391 
 [========>........................................................]  Step: 50ms | Tot: 2s570ms | Loss: 0.260 | Acc: 91.731% (6223/6784) 53/391 
 [========>........................................................]  Step: 41ms | Tot: 2s612ms | Loss: 0.258 | Acc: 91.768% (6343/6912) 54/391 
 [========>........................................................]  Step: 41ms | Tot: 2s653ms | Loss: 0.258 | Acc: 91.804% (6463/7040) 55/391 
 [=========>.......................................................]  Step: 57ms | Tot: 2s711ms | Loss: 0.258 | Acc: 91.797% (6580/7168) 56/391 
 [=========>.......................................................]  Step: 45ms | Tot: 2s756ms | Loss: 0.261 | Acc: 91.735% (6693/7296) 57/391 
 [=========>.......................................................]  Step: 50ms | Tot: 2s807ms | Loss: 0.259 | Acc: 91.797% (6815/7424) 58/391 
 [=========>.......................................................]  Step: 45ms | Tot: 2s852ms | Loss: 0.258 | Acc: 91.856% (6937/7552) 59/391 
 [=========>.......................................................]  Step: 50ms | Tot: 2s903ms | Loss: 0.256 | Acc: 91.927% (7060/7680) 60/391 
 [=========>.......................................................]  Step: 45ms | Tot: 2s949ms | Loss: 0.256 | Acc: 91.931% (7178/7808) 61/391 
 [==========>......................................................]  Step: 50ms | Tot: 3s | Loss: 0.255 | Acc: 91.973% (7299/7936) 62/391 
 [==========>......................................................]  Step: 42ms | Tot: 3s42ms | Loss: 0.256 | Acc: 91.952% (7415/8064) 63/391 
 [==========>......................................................]  Step: 54ms | Tot: 3s97ms | Loss: 0.254 | Acc: 92.017% (7538/8192) 64/391 
 [==========>......................................................]  Step: 46ms | Tot: 3s143ms | Loss: 0.254 | Acc: 92.055% (7659/8320) 65/391 
 [==========>......................................................]  Step: 51ms | Tot: 3s195ms | Loss: 0.254 | Acc: 92.010% (7773/8448) 66/391 
 [==========>......................................................]  Step: 46ms | Tot: 3s241ms | Loss: 0.253 | Acc: 92.013% (7891/8576) 67/391 
 [===========>.....................................................]  Step: 50ms | Tot: 3s292ms | Loss: 0.252 | Acc: 92.061% (8013/8704) 68/391 
 [===========>.....................................................]  Step: 50ms | Tot: 3s342ms | Loss: 0.251 | Acc: 92.074% (8132/8832) 69/391 
 [===========>.....................................................]  Step: 51ms | Tot: 3s393ms | Loss: 0.250 | Acc: 92.121% (8254/8960) 70/391 
 [===========>.....................................................]  Step: 50ms | Tot: 3s444ms | Loss: 0.251 | Acc: 92.121% (8372/9088) 71/391 
 [===========>.....................................................]  Step: 46ms | Tot: 3s490ms | Loss: 0.252 | Acc: 92.079% (8486/9216) 72/391 
 [===========>.....................................................]  Step: 50ms | Tot: 3s541ms | Loss: 0.250 | Acc: 92.155% (8611/9344) 73/391 
 [============>....................................................]  Step: 41ms | Tot: 3s583ms | Loss: 0.250 | Acc: 92.166% (8730/9472) 74/391 
 [============>....................................................]  Step: 48ms | Tot: 3s631ms | Loss: 0.250 | Acc: 92.156% (8847/9600) 75/391 
 [============>....................................................]  Step: 41ms | Tot: 3s672ms | Loss: 0.251 | Acc: 92.136% (8963/9728) 76/391 
 [============>....................................................]  Step: 41ms | Tot: 3s714ms | Loss: 0.251 | Acc: 92.106% (9078/9856) 77/391 
 [============>....................................................]  Step: 62ms | Tot: 3s776ms | Loss: 0.251 | Acc: 92.097% (9195/9984) 78/391 
 [============>....................................................]  Step: 84ms | Tot: 3s860ms | Loss: 0.251 | Acc: 92.069% (9310/10112) 79/391 
 [=============>...................................................]  Step: 55ms | Tot: 3s916ms | Loss: 0.250 | Acc: 92.080% (9429/10240) 80/391 
 [=============>...................................................]  Step: 45ms | Tot: 3s961ms | Loss: 0.249 | Acc: 92.110% (9550/10368) 81/391 
 [=============>...................................................]  Step: 50ms | Tot: 4s11ms | Loss: 0.248 | Acc: 92.149% (9672/10496) 82/391 
 [=============>...................................................]  Step: 50ms | Tot: 4s62ms | Loss: 0.247 | Acc: 92.178% (9793/10624) 83/391 
 [=============>...................................................]  Step: 46ms | Tot: 4s108ms | Loss: 0.246 | Acc: 92.215% (9915/10752) 84/391 
 [=============>...................................................]  Step: 51ms | Tot: 4s160ms | Loss: 0.245 | Acc: 92.233% (10035/10880) 85/391 
 [==============>..................................................]  Step: 45ms | Tot: 4s205ms | Loss: 0.245 | Acc: 92.242% (10154/11008) 86/391 
 [==============>..................................................]  Step: 50ms | Tot: 4s256ms | Loss: 0.245 | Acc: 92.232% (10271/11136) 87/391 
 [==============>..................................................]  Step: 45ms | Tot: 4s301ms | Loss: 0.245 | Acc: 92.232% (10389/11264) 88/391 
 [==============>..................................................]  Step: 51ms | Tot: 4s352ms | Loss: 0.245 | Acc: 92.249% (10509/11392) 89/391 
 [==============>..................................................]  Step: 45ms | Tot: 4s398ms | Loss: 0.244 | Acc: 92.240% (10626/11520) 90/391 
 [==============>..................................................]  Step: 51ms | Tot: 4s449ms | Loss: 0.244 | Acc: 92.256% (10746/11648) 91/391 
 [===============>.................................................]  Step: 45ms | Tot: 4s495ms | Loss: 0.244 | Acc: 92.264% (10865/11776) 92/391 
 [===============>.................................................]  Step: 50ms | Tot: 4s546ms | Loss: 0.244 | Acc: 92.263% (10983/11904) 93/391 
 [===============>.................................................]  Step: 59ms | Tot: 4s606ms | Loss: 0.244 | Acc: 92.254% (11100/12032) 94/391 
 [===============>.................................................]  Step: 45ms | Tot: 4s651ms | Loss: 0.244 | Acc: 92.262% (11219/12160) 95/391 
 [===============>.................................................]  Step: 51ms | Tot: 4s702ms | Loss: 0.243 | Acc: 92.228% (11333/12288) 96/391 
 [===============>.................................................]  Step: 45ms | Tot: 4s748ms | Loss: 0.243 | Acc: 92.220% (11450/12416) 97/391 
 [================>................................................]  Step: 56ms | Tot: 4s805ms | Loss: 0.243 | Acc: 92.227% (11569/12544) 98/391 
 [================>................................................]  Step: 45ms | Tot: 4s850ms | Loss: 0.242 | Acc: 92.266% (11692/12672) 99/391 
 [================>................................................]  Step: 51ms | Tot: 4s902ms | Loss: 0.242 | Acc: 92.227% (11805/12800) 100/391 
 [================>................................................]  Step: 45ms | Tot: 4s947ms | Loss: 0.241 | Acc: 92.273% (11929/12928) 101/391 
 [================>................................................]  Step: 50ms | Tot: 4s998ms | Loss: 0.242 | Acc: 92.233% (12042/13056) 102/391 
 [================>................................................]  Step: 50ms | Tot: 5s49ms | Loss: 0.241 | Acc: 92.263% (12164/13184) 103/391 
 [=================>...............................................]  Step: 44ms | Tot: 5s93ms | Loss: 0.240 | Acc: 92.278% (12284/13312) 104/391 
 [=================>...............................................]  Step: 52ms | Tot: 5s146ms | Loss: 0.239 | Acc: 92.314% (12407/13440) 105/391 
 [=================>...............................................]  Step: 45ms | Tot: 5s191ms | Loss: 0.239 | Acc: 92.328% (12527/13568) 106/391 
 [=================>...............................................]  Step: 50ms | Tot: 5s242ms | Loss: 0.240 | Acc: 92.312% (12643/13696) 107/391 
 [=================>...............................................]  Step: 50ms | Tot: 5s292ms | Loss: 0.239 | Acc: 92.332% (12764/13824) 108/391 
 [=================>...............................................]  Step: 46ms | Tot: 5s338ms | Loss: 0.239 | Acc: 92.360% (12886/13952) 109/391 
 [==================>..............................................]  Step: 48ms | Tot: 5s387ms | Loss: 0.239 | Acc: 92.344% (13002/14080) 110/391 
 [==================>..............................................]  Step: 46ms | Tot: 5s433ms | Loss: 0.239 | Acc: 92.314% (13116/14208) 111/391 
 [==================>..............................................]  Step: 50ms | Tot: 5s483ms | Loss: 0.239 | Acc: 92.327% (13236/14336) 112/391 
 [==================>..............................................]  Step: 46ms | Tot: 5s529ms | Loss: 0.238 | Acc: 92.353% (13358/14464) 113/391 
 [==================>..............................................]  Step: 50ms | Tot: 5s580ms | Loss: 0.238 | Acc: 92.338% (13474/14592) 114/391 
 [==================>..............................................]  Step: 50ms | Tot: 5s631ms | Loss: 0.238 | Acc: 92.344% (13593/14720) 115/391 
 [===================>.............................................]  Step: 45ms | Tot: 5s676ms | Loss: 0.237 | Acc: 92.336% (13710/14848) 116/391 
 [===================>.............................................]  Step: 52ms | Tot: 5s729ms | Loss: 0.237 | Acc: 92.361% (13832/14976) 117/391 
 [===================>.............................................]  Step: 46ms | Tot: 5s776ms | Loss: 0.238 | Acc: 92.360% (13950/15104) 118/391 
 [===================>.............................................]  Step: 44ms | Tot: 5s820ms | Loss: 0.237 | Acc: 92.365% (14069/15232) 119/391 
 [===================>.............................................]  Step: 54ms | Tot: 5s875ms | Loss: 0.237 | Acc: 92.383% (14190/15360) 120/391 
 [===================>.............................................]  Step: 45ms | Tot: 5s920ms | Loss: 0.237 | Acc: 92.381% (14308/15488) 121/391 
 [====================>............................................]  Step: 50ms | Tot: 5s971ms | Loss: 0.237 | Acc: 92.386% (14427/15616) 122/391 
 [====================>............................................]  Step: 50ms | Tot: 6s21ms | Loss: 0.237 | Acc: 92.403% (14548/15744) 123/391 
 [====================>............................................]  Step: 46ms | Tot: 6s67ms | Loss: 0.237 | Acc: 92.421% (14669/15872) 124/391 
 [====================>............................................]  Step: 48ms | Tot: 6s116ms | Loss: 0.237 | Acc: 92.431% (14789/16000) 125/391 
 [====================>............................................]  Step: 45ms | Tot: 6s162ms | Loss: 0.237 | Acc: 92.417% (14905/16128) 126/391 
 [====================>............................................]  Step: 51ms | Tot: 6s214ms | Loss: 0.236 | Acc: 92.427% (15025/16256) 127/391 
 [=====================>...........................................]  Step: 45ms | Tot: 6s259ms | Loss: 0.236 | Acc: 92.438% (15145/16384) 128/391 
 [=====================>...........................................]  Step: 51ms | Tot: 6s311ms | Loss: 0.235 | Acc: 92.448% (15265/16512) 129/391 
 [=====================>...........................................]  Step: 45ms | Tot: 6s356ms | Loss: 0.235 | Acc: 92.464% (15386/16640) 130/391 
 [=====================>...........................................]  Step: 51ms | Tot: 6s408ms | Loss: 0.235 | Acc: 92.462% (15504/16768) 131/391 
 [=====================>...........................................]  Step: 45ms | Tot: 6s453ms | Loss: 0.235 | Acc: 92.442% (15619/16896) 132/391 
 [=====================>...........................................]  Step: 51ms | Tot: 6s504ms | Loss: 0.235 | Acc: 92.446% (15738/17024) 133/391 
 [======================>..........................................]  Step: 45ms | Tot: 6s550ms | Loss: 0.235 | Acc: 92.415% (15851/17152) 134/391 
 [======================>..........................................]  Step: 51ms | Tot: 6s602ms | Loss: 0.235 | Acc: 92.402% (15967/17280) 135/391 
 [======================>..........................................]  Step: 41ms | Tot: 6s643ms | Loss: 0.235 | Acc: 92.429% (16090/17408) 136/391 
 [======================>..........................................]  Step: 55ms | Tot: 6s698ms | Loss: 0.234 | Acc: 92.433% (16209/17536) 137/391 
 [======================>..........................................]  Step: 41ms | Tot: 6s740ms | Loss: 0.235 | Acc: 92.408% (16323/17664) 138/391 
 [======================>..........................................]  Step: 47ms | Tot: 6s787ms | Loss: 0.235 | Acc: 92.435% (16446/17792) 139/391 
 [=======================>.........................................]  Step: 41ms | Tot: 6s829ms | Loss: 0.235 | Acc: 92.416% (16561/17920) 140/391 
 [=======================>.........................................]  Step: 42ms | Tot: 6s871ms | Loss: 0.235 | Acc: 92.409% (16678/18048) 141/391 
 [=======================>.........................................]  Step: 56ms | Tot: 6s928ms | Loss: 0.234 | Acc: 92.413% (16797/18176) 142/391 
 [=======================>.........................................]  Step: 45ms | Tot: 6s973ms | Loss: 0.234 | Acc: 92.433% (16919/18304) 143/391 
 [=======================>.........................................]  Step: 49ms | Tot: 7s23ms | Loss: 0.233 | Acc: 92.453% (17041/18432) 144/391 
 [=======================>.........................................]  Step: 41ms | Tot: 7s65ms | Loss: 0.233 | Acc: 92.452% (17159/18560) 145/391 
 [========================>........................................]  Step: 54ms | Tot: 7s119ms | Loss: 0.234 | Acc: 92.450% (17277/18688) 146/391 
 [========================>........................................]  Step: 46ms | Tot: 7s165ms | Loss: 0.233 | Acc: 92.459% (17397/18816) 147/391 
 [========================>........................................]  Step: 50ms | Tot: 7s216ms | Loss: 0.234 | Acc: 92.441% (17512/18944) 148/391 
 [========================>........................................]  Step: 51ms | Tot: 7s268ms | Loss: 0.233 | Acc: 92.450% (17632/19072) 149/391 
 [========================>........................................]  Step: 45ms | Tot: 7s313ms | Loss: 0.233 | Acc: 92.453% (17751/19200) 150/391 
 [========================>........................................]  Step: 51ms | Tot: 7s365ms | Loss: 0.233 | Acc: 92.451% (17869/19328) 151/391 
 [=========================>.......................................]  Step: 46ms | Tot: 7s411ms | Loss: 0.233 | Acc: 92.480% (17993/19456) 152/391 
 [=========================>.......................................]  Step: 50ms | Tot: 7s462ms | Loss: 0.233 | Acc: 92.484% (18112/19584) 153/391 
 [=========================>.......................................]  Step: 46ms | Tot: 7s508ms | Loss: 0.232 | Acc: 92.502% (18234/19712) 154/391 
 [=========================>.......................................]  Step: 50ms | Tot: 7s559ms | Loss: 0.232 | Acc: 92.515% (18355/19840) 155/391 
 [=========================>.......................................]  Step: 46ms | Tot: 7s605ms | Loss: 0.232 | Acc: 92.533% (18477/19968) 156/391 
 [=========================>.......................................]  Step: 50ms | Tot: 7s655ms | Loss: 0.232 | Acc: 92.526% (18594/20096) 157/391 
 [==========================>......................................]  Step: 45ms | Tot: 7s701ms | Loss: 0.232 | Acc: 92.514% (18710/20224) 158/391 
 [==========================>......................................]  Step: 50ms | Tot: 7s752ms | Loss: 0.232 | Acc: 92.517% (18829/20352) 159/391 
 [==========================>......................................]  Step: 42ms | Tot: 7s794ms | Loss: 0.232 | Acc: 92.520% (18948/20480) 160/391 
 [==========================>......................................]  Step: 54ms | Tot: 7s849ms | Loss: 0.232 | Acc: 92.508% (19064/20608) 161/391 
 [==========================>......................................]  Step: 46ms | Tot: 7s895ms | Loss: 0.231 | Acc: 92.520% (19185/20736) 162/391 
 [==========================>......................................]  Step: 50ms | Tot: 7s946ms | Loss: 0.231 | Acc: 92.523% (19304/20864) 163/391 
 [===========================>.....................................]  Step: 50ms | Tot: 7s997ms | Loss: 0.231 | Acc: 92.521% (19422/20992) 164/391 
 [===========================>.....................................]  Step: 45ms | Tot: 8s43ms | Loss: 0.232 | Acc: 92.509% (19538/21120) 165/391 
 [===========================>.....................................]  Step: 52ms | Tot: 8s96ms | Loss: 0.231 | Acc: 92.512% (19657/21248) 166/391 
 [===========================>.....................................]  Step: 46ms | Tot: 8s142ms | Loss: 0.231 | Acc: 92.506% (19774/21376) 167/391 
 [===========================>.....................................]  Step: 51ms | Tot: 8s194ms | Loss: 0.231 | Acc: 92.504% (19892/21504) 168/391 
 [===========================>.....................................]  Step: 46ms | Tot: 8s240ms | Loss: 0.231 | Acc: 92.516% (20013/21632) 169/391 
 [============================>....................................]  Step: 50ms | Tot: 8s291ms | Loss: 0.231 | Acc: 92.518% (20132/21760) 170/391 
 [============================>....................................]  Step: 45ms | Tot: 8s336ms | Loss: 0.230 | Acc: 92.539% (20255/21888) 171/391 
 [============================>....................................]  Step: 50ms | Tot: 8s387ms | Loss: 0.230 | Acc: 92.546% (20375/22016) 172/391 
 [============================>....................................]  Step: 45ms | Tot: 8s432ms | Loss: 0.230 | Acc: 92.540% (20492/22144) 173/391 
 [============================>....................................]  Step: 51ms | Tot: 8s483ms | Loss: 0.230 | Acc: 92.560% (20615/22272) 174/391 
 [============================>....................................]  Step: 45ms | Tot: 8s529ms | Loss: 0.230 | Acc: 92.545% (20730/22400) 175/391 
 [=============================>...................................]  Step: 50ms | Tot: 8s580ms | Loss: 0.231 | Acc: 92.529% (20845/22528) 176/391 
 [=============================>...................................]  Step: 50ms | Tot: 8s631ms | Loss: 0.231 | Acc: 92.536% (20965/22656) 177/391 
 [=============================>...................................]  Step: 45ms | Tot: 8s676ms | Loss: 0.231 | Acc: 92.547% (21086/22784) 178/391 
 [=============================>...................................]  Step: 50ms | Tot: 8s727ms | Loss: 0.230 | Acc: 92.563% (21208/22912) 179/391 
 [=============================>...................................]  Step: 45ms | Tot: 8s772ms | Loss: 0.230 | Acc: 92.552% (21324/23040) 180/391 
 [=============================>...................................]  Step: 50ms | Tot: 8s823ms | Loss: 0.230 | Acc: 92.554% (21443/23168) 181/391 
 [==============================>..................................]  Step: 45ms | Tot: 8s868ms | Loss: 0.230 | Acc: 92.557% (21562/23296) 182/391 
 [==============================>..................................]  Step: 50ms | Tot: 8s919ms | Loss: 0.230 | Acc: 92.563% (21682/23424) 183/391 
 [==============================>..................................]  Step: 45ms | Tot: 8s964ms | Loss: 0.230 | Acc: 92.544% (21796/23552) 184/391 
 [==============================>..................................]  Step: 56ms | Tot: 9s21ms | Loss: 0.230 | Acc: 92.555% (21917/23680) 185/391 
 [==============================>..................................]  Step: 45ms | Tot: 9s67ms | Loss: 0.230 | Acc: 92.553% (22035/23808) 186/391 
 [==============================>..................................]  Step: 54ms | Tot: 9s121ms | Loss: 0.230 | Acc: 92.547% (22152/23936) 187/391 
 [===============================>.................................]  Step: 45ms | Tot: 9s166ms | Loss: 0.230 | Acc: 92.566% (22275/24064) 188/391 
 [===============================>.................................]  Step: 47ms | Tot: 9s214ms | Loss: 0.229 | Acc: 92.580% (22397/24192) 189/391 
 [===============================>.................................]  Step: 51ms | Tot: 9s266ms | Loss: 0.230 | Acc: 92.582% (22516/24320) 190/391 
 [===============================>.................................]  Step: 50ms | Tot: 9s317ms | Loss: 0.230 | Acc: 92.584% (22635/24448) 191/391 
 [===============================>.................................]  Step: 45ms | Tot: 9s362ms | Loss: 0.229 | Acc: 92.607% (22759/24576) 192/391 
 [===============================>.................................]  Step: 50ms | Tot: 9s413ms | Loss: 0.229 | Acc: 92.613% (22879/24704) 193/391 
 [================================>................................]  Step: 46ms | Tot: 9s459ms | Loss: 0.229 | Acc: 92.622% (23000/24832) 194/391 
 [================================>................................]  Step: 50ms | Tot: 9s510ms | Loss: 0.228 | Acc: 92.636% (23122/24960) 195/391 
 [================================>................................]  Step: 45ms | Tot: 9s555ms | Loss: 0.228 | Acc: 92.630% (23239/25088) 196/391 
 [================================>................................]  Step: 51ms | Tot: 9s607ms | Loss: 0.228 | Acc: 92.624% (23356/25216) 197/391 
 [================================>................................]  Step: 45ms | Tot: 9s652ms | Loss: 0.228 | Acc: 92.625% (23475/25344) 198/391 
 [================================>................................]  Step: 51ms | Tot: 9s704ms | Loss: 0.228 | Acc: 92.627% (23594/25472) 199/391 
 [=================================>...............................]  Step: 45ms | Tot: 9s749ms | Loss: 0.228 | Acc: 92.645% (23717/25600) 200/391 
 [=================================>...............................]  Step: 52ms | Tot: 9s802ms | Loss: 0.228 | Acc: 92.650% (23837/25728) 201/391 
 [=================================>...............................]  Step: 41ms | Tot: 9s843ms | Loss: 0.227 | Acc: 92.659% (23958/25856) 202/391 
 [=================================>...............................]  Step: 54ms | Tot: 9s897ms | Loss: 0.227 | Acc: 92.661% (24077/25984) 203/391 
 [=================================>...............................]  Step: 45ms | Tot: 9s943ms | Loss: 0.227 | Acc: 92.666% (24197/26112) 204/391 
 [=================================>...............................]  Step: 50ms | Tot: 9s994ms | Loss: 0.227 | Acc: 92.679% (24319/26240) 205/391 
 [==================================>..............................]  Step: 50ms | Tot: 10s44ms | Loss: 0.227 | Acc: 92.669% (24435/26368) 206/391 
 [==================================>..............................]  Step: 45ms | Tot: 10s89ms | Loss: 0.227 | Acc: 92.659% (24551/26496) 207/391 
 [==================================>..............................]  Step: 50ms | Tot: 10s140ms | Loss: 0.226 | Acc: 92.680% (24675/26624) 208/391 
 [==================================>..............................]  Step: 45ms | Tot: 10s185ms | Loss: 0.227 | Acc: 92.662% (24789/26752) 209/391 
 [==================================>..............................]  Step: 50ms | Tot: 10s236ms | Loss: 0.227 | Acc: 92.656% (24906/26880) 210/391 
 [==================================>..............................]  Step: 45ms | Tot: 10s281ms | Loss: 0.227 | Acc: 92.639% (25020/27008) 211/391 
 [===================================>.............................]  Step: 51ms | Tot: 10s333ms | Loss: 0.227 | Acc: 92.637% (25138/27136) 212/391 
 [===================================>.............................]  Step: 46ms | Tot: 10s379ms | Loss: 0.227 | Acc: 92.646% (25259/27264) 213/391 
 [===================================>.............................]  Step: 50ms | Tot: 10s430ms | Loss: 0.227 | Acc: 92.640% (25376/27392) 214/391 
 [===================================>.............................]  Step: 45ms | Tot: 10s475ms | Loss: 0.226 | Acc: 92.653% (25498/27520) 215/391 
 [===================================>.............................]  Step: 51ms | Tot: 10s526ms | Loss: 0.226 | Acc: 92.665% (25620/27648) 216/391 
 [===================================>.............................]  Step: 42ms | Tot: 10s568ms | Loss: 0.226 | Acc: 92.670% (25740/27776) 217/391 
 [====================================>............................]  Step: 51ms | Tot: 10s619ms | Loss: 0.225 | Acc: 92.675% (25860/27904) 218/391 
