==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
 [>................................................................]  Step: 5s838ms | Tot: 0ms | Loss: 4.587 | Acc: 0.000% (0/128) 1/391 
 [>................................................................]  Step: 269ms | Tot: 269ms | Loss: 4.349 | Acc: 7.031% (18/256) 2/391 
 [>................................................................]  Step: 252ms | Tot: 521ms | Loss: 4.032 | Acc: 9.896% (38/384) 3/391 
 [>................................................................]  Step: 253ms | Tot: 775ms | Loss: 3.679 | Acc: 12.695% (65/512) 4/391 
 [>................................................................]  Step: 252ms | Tot: 1s28ms | Loss: 3.398 | Acc: 13.750% (88/640) 5/391 
 [>................................................................]  Step: 253ms | Tot: 1s281ms | Loss: 3.190 | Acc: 14.844% (114/768) 6/391 
 [>................................................................]  Step: 253ms | Tot: 1s534ms | Loss: 3.031 | Acc: 16.741% (150/896) 7/391 
 [=======>.........................................................]  Step: 252ms | Tot: 11s902ms | Loss: 2.115 | Acc: 25.700% (1579/6144) 48/391 
 [=======>.........................................................]  Step: 252ms | Tot: 12s155ms | Loss: 2.113 | Acc: 25.813% (1619/6272) 49/391 
 [========>........................................................]  Step: 252ms | Tot: 12s408ms | Loss: 2.107 | Acc: 26.078% (1669/6400) 50/391 
 [========>........................................................]  Step: 252ms | Tot: 12s661ms | Loss: 2.101 | Acc: 26.088% (1703/6528) 51/391 
 [========>........................................................]  Step: 252ms | Tot: 12s913ms | Loss: 2.099 | Acc: 26.202% (1744/6656) 52/391 
 [========>........................................................]  Step: 252ms | Tot: 13s166ms | Loss: 2.101 | Acc: 26.120% (1772/6784) 53/391 
 [========>........................................................]  Step: 253ms | Tot: 13s420ms | Loss: 2.096 | Acc: 26.143% (1807/6912) 54/391 
 [========>........................................................]  Step: 254ms | Tot: 13s674ms | Loss: 2.092 | Acc: 26.250% (1848/7040) 55/391 
 [=========>.......................................................]  Step: 253ms | Tot: 13s928ms | Loss: 2.088 | Acc: 26.549% (1903/7168) 56/391 
 [=========>.......................................................]  Step: 252ms | Tot: 14s181ms | Loss: 2.082 | Acc: 26.576% (1939/7296) 57/391 
 [=========>.......................................................]  Step: 252ms | Tot: 14s434ms | Loss: 2.077 | Acc: 26.711% (1983/7424) 58/391 
 [=========>.......................................................]  Step: 252ms | Tot: 14s687ms | Loss: 2.077 | Acc: 26.721% (2018/7552) 59/391 
 [=========>.......................................................]  Step: 252ms | Tot: 14s939ms | Loss: 2.076 | Acc: 26.771% (2056/7680) 60/391 
 [=========>.......................................................]  Step: 252ms | Tot: 15s192ms | Loss: 2.069 | Acc: 26.934% (2103/7808) 61/391 
 [==========>......................................................]  Step: 253ms | Tot: 15s445ms | Loss: 2.068 | Acc: 27.054% (2147/7936) 62/391 
 [==========>......................................................]  Step: 254ms | Tot: 15s699ms | Loss: 2.063 | Acc: 27.183% (2192/8064) 63/391 
 [==========>......................................................]  Step: 252ms | Tot: 15s952ms | Loss: 2.060 | Acc: 27.222% (2230/8192) 64/391 
 [==========>......................................................]  Step: 252ms | Tot: 16s205ms | Loss: 2.057 | Acc: 27.284% (2270/8320) 65/391 
 [==========>......................................................]  Step: 253ms | Tot: 16s458ms | Loss: 2.050 | Acc: 27.498% (2323/8448) 66/391 
 [==========>......................................................]  Step: 253ms | Tot: 16s712ms | Loss: 2.051 | Acc: 27.519% (2360/8576) 67/391 
 [===========>.....................................................]  Step: 252ms | Tot: 16s964ms | Loss: 2.047 | Acc: 27.516% (2395/8704) 68/391 
 [===========>.....................................................]  Step: 252ms | Tot: 17s217ms | Loss: 2.042 | Acc: 27.638% (2441/8832) 69/391 
 [===========>.....................................................]  Step: 252ms | Tot: 17s470ms | Loss: 2.038 | Acc: 27.746% (2486/8960) 70/391 
 [===========>.....................................................]  Step: 252ms | Tot: 17s722ms | Loss: 2.033 | Acc: 27.872% (2533/9088) 71/391 
 [===========>.....................................................]  Step: 252ms | Tot: 17s975ms | Loss: 2.029 | Acc: 27.908% (2572/9216) 72/391 
 [===========>.....................................................]  Step: 252ms | Tot: 18s228ms | Loss: 2.025 | Acc: 28.007% (2617/9344) 73/391 
 [============>....................................................]  Step: 252ms | Tot: 18s481ms | Loss: 2.023 | Acc: 28.093% (2661/9472) 74/391 
 [============>....................................................]  Step: 252ms | Tot: 18s733ms | Loss: 2.018 | Acc: 28.167% (2704/9600) 75/391 
 [============>....................................................]  Step: 252ms | Tot: 18s986ms | Loss: 2.014 | Acc: 28.279% (2751/9728) 76/391 
 [============>....................................................]  Step: 252ms | Tot: 19s239ms | Loss: 2.011 | Acc: 28.409% (2800/9856) 77/391 
 [============>....................................................]  Step: 252ms | Tot: 19s492ms | Loss: 2.007 | Acc: 28.536% (2849/9984) 78/391 
 [============>....................................................]  Step: 253ms | Tot: 19s745ms | Loss: 2.005 | Acc: 28.689% (2901/10112) 79/391 
 [=============>...................................................]  Step: 252ms | Tot: 19s998ms | Loss: 2.001 | Acc: 28.779% (2947/10240) 80/391 
 [=============>...................................................]  Step: 252ms | Tot: 20s251ms | Loss: 1.996 | Acc: 28.897% (2996/10368) 81/391 
 [=============>...................................................]  Step: 252ms | Tot: 20s503ms | Loss: 1.993 | Acc: 28.944% (3038/10496) 82/391 
 [=============>...................................................]  Step: 253ms | Tot: 20s757ms | Loss: 1.990 | Acc: 29.000% (3081/10624) 83/391 
 [=============>...................................................]  Step: 252ms | Tot: 21s9ms | Loss: 1.988 | Acc: 29.009% (3119/10752) 84/391 
 [=============>...................................................]  Step: 253ms | Tot: 21s263ms | Loss: 1.984 | Acc: 29.062% (3162/10880) 85/391 
 [==============>..................................................]  Step: 253ms | Tot: 21s516ms | Loss: 1.981 | Acc: 29.170% (3211/11008) 86/391 
 [==============>..................................................]  Step: 253ms | Tot: 21s769ms | Loss: 1.977 | Acc: 29.274% (3260/11136) 87/391 
 [==============>..................................................]  Step: 252ms | Tot: 22s21ms | Loss: 1.975 | Acc: 29.359% (3307/11264) 88/391 
 [==============>..................................................]  Step: 252ms | Tot: 22s274ms | Loss: 1.971 | Acc: 29.459% (3356/11392) 89/391 
 [==============>..................................................]  Step: 252ms | Tot: 22s527ms | Loss: 1.968 | Acc: 29.514% (3400/11520) 90/391 
 [==============>..................................................]  Step: 252ms | Tot: 22s780ms | Loss: 1.965 | Acc: 29.593% (3447/11648) 91/391 
 [===============>.................................................]  Step: 252ms | Tot: 23s33ms | Loss: 1.962 | Acc: 29.628% (3489/11776) 92/391 
 [===============>.................................................]  Step: 253ms | Tot: 23s286ms | Loss: 1.957 | Acc: 29.814% (3549/11904) 93/391 
 [===============>.................................................]  Step: 252ms | Tot: 23s539ms | Loss: 1.953 | Acc: 29.970% (3606/12032) 94/391 
 [===============>.................................................]  Step: 252ms | Tot: 23s792ms | Loss: 1.952 | Acc: 29.942% (3641/12160) 95/391 
 [===============>.................................................]  Step: 253ms | Tot: 24s45ms | Loss: 1.948 | Acc: 30.054% (3693/12288) 96/391 
 [===============>.................................................]  Step: 253ms | Tot: 24s298ms | Loss: 1.946 | Acc: 30.074% (3734/12416) 97/391 
 [================>................................................]  Step: 253ms | Tot: 24s551ms | Loss: 1.943 | Acc: 30.150% (3782/12544) 98/391 
 [================>................................................]  Step: 252ms | Tot: 24s804ms | Loss: 1.939 | Acc: 30.279% (3837/12672) 99/391 
 [================>................................................]  Step: 252ms | Tot: 25s56ms | Loss: 1.939 | Acc: 30.305% (3879/12800) 100/391 
 [================>................................................]  Step: 252ms | Tot: 25s309ms | Loss: 1.935 | Acc: 30.407% (3931/12928) 101/391 
 [================>................................................]  Step: 252ms | Tot: 25s561ms | Loss: 1.933 | Acc: 30.492% (3981/13056) 102/391 
 [================>................................................]  Step: 253ms | Tot: 25s815ms | Loss: 1.928 | Acc: 30.651% (4041/13184) 103/391 
 [=================>...............................................]  Step: 252ms | Tot: 26s68ms | Loss: 1.924 | Acc: 30.739% (4092/13312) 104/391 
 [=================>...............................................]  Step: 252ms | Tot: 26s321ms | Loss: 1.920 | Acc: 30.833% (4144/13440) 105/391 
 [=================>...............................................]  Step: 252ms | Tot: 26s573ms | Loss: 1.918 | Acc: 30.948% (4199/13568) 106/391 
 [=================>...............................................]  Step: 252ms | Tot: 26s826ms | Loss: 1.916 | Acc: 30.965% (4241/13696) 107/391 
 [=================>...............................................]  Step: 252ms | Tot: 27s79ms | Loss: 1.913 | Acc: 31.033% (4290/13824) 108/391 
 [=================>...............................................]  Step: 252ms | Tot: 27s331ms | Loss: 1.910 | Acc: 31.128% (4343/13952) 109/391 
 [==================>..............................................]  Step: 252ms | Tot: 27s584ms | Loss: 1.908 | Acc: 31.151% (4386/14080) 110/391 
 [==================>..............................................]  Step: 253ms | Tot: 27s837ms | Loss: 1.905 | Acc: 31.271% (4443/14208) 111/391 
 [==================>..............................................]  Step: 253ms | Tot: 28s90ms | Loss: 1.904 | Acc: 31.292% (4486/14336) 112/391 
 [==================>..............................................]  Step: 252ms | Tot: 28s343ms | Loss: 1.901 | Acc: 31.416% (4544/14464) 113/391 
 [==================>..............................................]  Step: 252ms | Tot: 28s596ms | Loss: 1.900 | Acc: 31.408% (4583/14592) 114/391 
 [==================>..............................................]  Step: 252ms | Tot: 28s848ms | Loss: 1.898 | Acc: 31.474% (4633/14720) 115/391 
 [===================>.............................................]  Step: 252ms | Tot: 29s101ms | Loss: 1.897 | Acc: 31.540% (4683/14848) 116/391 
 [===================>.............................................]  Step: 252ms | Tot: 29s354ms | Loss: 1.894 | Acc: 31.597% (4732/14976) 117/391 
 [===================>.............................................]  Step: 252ms | Tot: 29s607ms | Loss: 1.891 | Acc: 31.747% (4795/15104) 118/391 
 [===================>.............................................]  Step: 252ms | Tot: 29s860ms | Loss: 1.888 | Acc: 31.828% (4848/15232) 119/391 
 [===================>.............................................]  Step: 252ms | Tot: 30s112ms | Loss: 1.886 | Acc: 31.908% (4901/15360) 120/391 
 [===================>.............................................]  Step: 252ms | Tot: 30s365ms | Loss: 1.884 | Acc: 31.960% (4950/15488) 121/391 
 [====================>............................................]  Step: 252ms | Tot: 30s618ms | Loss: 1.882 | Acc: 32.006% (4998/15616) 122/391 
 [====================>............................................]  Step: 253ms | Tot: 30s871ms | Loss: 1.880 | Acc: 32.088% (5052/15744) 123/391 
 [====================>............................................]  Step: 253ms | Tot: 31s125ms | Loss: 1.876 | Acc: 32.227% (5115/15872) 124/391 
 [====================>............................................]  Step: 252ms | Tot: 31s377ms | Loss: 1.875 | Acc: 32.281% (5165/16000) 125/391 
 [====================>............................................]  Step: 252ms | Tot: 31s630ms | Loss: 1.872 | Acc: 32.354% (5218/16128) 126/391 
 [====================>............................................]  Step: 252ms | Tot: 31s883ms | Loss: 1.871 | Acc: 32.351% (5259/16256) 127/391 
 [=====================>...........................................]  Step: 252ms | Tot: 32s136ms | Loss: 1.869 | Acc: 32.446% (5316/16384) 128/391 
 [=====================>...........................................]  Step: 253ms | Tot: 32s389ms | Loss: 1.867 | Acc: 32.510% (5368/16512) 129/391 
 [=====================>...........................................]  Step: 252ms | Tot: 32s642ms | Loss: 1.865 | Acc: 32.584% (5422/16640) 130/391 
 [=====================>...........................................]  Step: 252ms | Tot: 32s895ms | Loss: 1.864 | Acc: 32.663% (5477/16768) 131/391 
 [=====================>...........................................]  Step: 252ms | Tot: 33s147ms | Loss: 1.861 | Acc: 32.724% (5529/16896) 132/391 
 [=====================>...........................................]  Step: 252ms | Tot: 33s400ms | Loss: 1.859 | Acc: 32.818% (5587/17024) 133/391 
 [======================>..........................................]  Step: 252ms | Tot: 33s652ms | Loss: 1.857 | Acc: 32.842% (5633/17152) 134/391 
 [======================>..........................................]  Step: 253ms | Tot: 33s906ms | Loss: 1.854 | Acc: 32.940% (5692/17280) 135/391 
 [======================>..........................................]  Step: 252ms | Tot: 34s158ms | Loss: 1.852 | Acc: 33.014% (5747/17408) 136/391 
 [======================>..........................................]  Step: 252ms | Tot: 34s411ms | Loss: 1.850 | Acc: 33.063% (5798/17536) 137/391 
 [======================>..........................................]  Step: 252ms | Tot: 34s664ms | Loss: 1.847 | Acc: 33.113% (5849/17664) 138/391 
 [======================>..........................................]  Step: 252ms | Tot: 34s917ms | Loss: 1.846 | Acc: 33.116% (5892/17792) 139/391 
 [=======================>.........................................]  Step: 252ms | Tot: 35s169ms | Loss: 1.845 | Acc: 33.186% (5947/17920) 140/391 
 [=======================>.........................................]  Step: 252ms | Tot: 35s422ms | Loss: 1.843 | Acc: 33.289% (6008/18048) 141/391 
 [=======================>.........................................]  Step: 252ms | Tot: 35s675ms | Loss: 1.841 | Acc: 33.324% (6057/18176) 142/391 
 [=======================>.........................................]  Step: 252ms | Tot: 35s928ms | Loss: 1.838 | Acc: 33.408% (6115/18304) 143/391 
 [=======================>.........................................]  Step: 252ms | Tot: 36s181ms | Loss: 1.836 | Acc: 33.502% (6175/18432) 144/391 
 [=======================>.........................................]  Step: 252ms | Tot: 36s433ms | Loss: 1.833 | Acc: 33.621% (6240/18560) 145/391 
 [========================>........................................]  Step: 253ms | Tot: 36s687ms | Loss: 1.831 | Acc: 33.722% (6302/18688) 146/391 
 [========================>........................................]  Step: 252ms | Tot: 36s940ms | Loss: 1.830 | Acc: 33.737% (6348/18816) 147/391 
 [========================>........................................]  Step: 252ms | Tot: 37s192ms | Loss: 1.829 | Acc: 33.784% (6400/18944) 148/391 
 [========================>........................................]  Step: 252ms | Tot: 37s445ms | Loss: 1.826 | Acc: 33.872% (6460/19072) 149/391 
 [========================>........................................]  Step: 252ms | Tot: 37s698ms | Loss: 1.823 | Acc: 33.990% (6526/19200) 150/391 
 [========================>........................................]  Step: 252ms | Tot: 37s951ms | Loss: 1.822 | Acc: 34.085% (6588/19328) 151/391 
 [=========================>.......................................]  Step: 252ms | Tot: 38s203ms | Loss: 1.820 | Acc: 34.175% (6649/19456) 152/391 
 [=========================>.......................................]  Step: 252ms | Tot: 38s456ms | Loss: 1.818 | Acc: 34.222% (6702/19584) 153/391 
 [=========================>.......................................]  Step: 253ms | Tot: 38s709ms | Loss: 1.816 | Acc: 34.294% (6760/19712) 154/391 
 [=========================>.......................................]  Step: 252ms | Tot: 38s962ms | Loss: 1.814 | Acc: 34.345% (6814/19840) 155/391 
 [=========================>.......................................]  Step: 253ms | Tot: 39s215ms | Loss: 1.812 | Acc: 34.420% (6873/19968) 156/391 
 [=========================>.......................................]  Step: 253ms | Tot: 39s468ms | Loss: 1.810 | Acc: 34.524% (6938/20096) 157/391 
 [==========================>......................................]  Step: 253ms | Tot: 39s722ms | Loss: 1.808 | Acc: 34.553% (6988/20224) 158/391 
 [==========================>......................................]  Step: 253ms | Tot: 39s975ms | Loss: 1.805 | Acc: 34.660% (7054/20352) 159/391 
 [==========================>......................................]  Step: 252ms | Tot: 40s228ms | Loss: 1.802 | Acc: 34.766% (7120/20480) 160/391 
 [==========================>......................................]  Step: 252ms | Tot: 40s480ms | Loss: 1.800 | Acc: 34.802% (7172/20608) 161/391 
 [==========================>......................................]  Step: 252ms | Tot: 40s733ms | Loss: 1.798 | Acc: 34.872% (7231/20736) 162/391 
 [==========================>......................................]  Step: 252ms | Tot: 40s986ms | Loss: 1.797 | Acc: 34.926% (7287/20864) 163/391 
 [===========================>.....................................]  Step: 252ms | Tot: 41s238ms | Loss: 1.794 | Acc: 35.013% (7350/20992) 164/391 
 [===========================>.....................................]  Step: 252ms | Tot: 41s491ms | Loss: 1.793 | Acc: 35.038% (7400/21120) 165/391 
 [===========================>.....................................]  Step: 252ms | Tot: 41s744ms | Loss: 1.792 | Acc: 35.072% (7452/21248) 166/391 
 [===========================>.....................................]  Step: 253ms | Tot: 41s997ms | Loss: 1.789 | Acc: 35.119% (7507/21376) 167/391 
 [===========================>.....................................]  Step: 253ms | Tot: 42s250ms | Loss: 1.788 | Acc: 35.175% (7564/21504) 168/391 
 [===========================>.....................................]  Step: 253ms | Tot: 42s504ms | Loss: 1.785 | Acc: 35.276% (7631/21632) 169/391 
 [============================>....................................]  Step: 253ms | Tot: 42s757ms | Loss: 1.783 | Acc: 35.368% (7696/21760) 170/391 
 [============================>....................................]  Step: 252ms | Tot: 43s9ms | Loss: 1.782 | Acc: 35.389% (7746/21888) 171/391 
 [============================>....................................]  Step: 252ms | Tot: 43s262ms | Loss: 1.780 | Acc: 35.433% (7801/22016) 172/391 
 [============================>....................................]  Step: 252ms | Tot: 43s515ms | Loss: 1.779 | Acc: 35.486% (7858/22144) 173/391 
 [============================>....................................]  Step: 252ms | Tot: 43s767ms | Loss: 1.776 | Acc: 35.583% (7925/22272) 174/391 
 [============================>....................................]  Step: 253ms | Tot: 44s20ms | Loss: 1.774 | Acc: 35.656% (7987/22400) 175/391 
 [=============================>...................................]  Step: 252ms | Tot: 44s273ms | Loss: 1.773 | Acc: 35.693% (8041/22528) 176/391 
 [=============================>...................................]  Step: 252ms | Tot: 44s526ms | Loss: 1.770 | Acc: 35.765% (8103/22656) 177/391 
 [=============================>...................................]  Step: 252ms | Tot: 44s779ms | Loss: 1.768 | Acc: 35.841% (8166/22784) 178/391 
 [=============================>...................................]  Step: 252ms | Tot: 45s32ms | Loss: 1.765 | Acc: 35.933% (8233/22912) 179/391 
 [=============================>...................................]  Step: 252ms | Tot: 45s284ms | Loss: 1.763 | Acc: 35.998% (8294/23040) 180/391 
 [=============================>...................................]  Step: 252ms | Tot: 45s537ms | Loss: 1.762 | Acc: 36.024% (8346/23168) 181/391 
 [==============================>..................................]  Step: 252ms | Tot: 45s790ms | Loss: 1.761 | Acc: 36.083% (8406/23296) 182/391 
 [==============================>..................................]  Step: 252ms | Tot: 46s42ms | Loss: 1.760 | Acc: 36.155% (8469/23424) 183/391 
 [==============================>..................................]  Step: 252ms | Tot: 46s295ms | Loss: 1.758 | Acc: 36.192% (8524/23552) 184/391 
 [==============================>..................................]  Step: 253ms | Tot: 46s548ms | Loss: 1.757 | Acc: 36.216% (8576/23680) 185/391 
 [==============================>..................................]  Step: 252ms | Tot: 46s801ms | Loss: 1.754 | Acc: 36.253% (8631/23808) 186/391 
 [==============================>..................................]  Step: 252ms | Tot: 47s54ms | Loss: 1.752 | Acc: 36.347% (8700/23936) 187/391 
 [===============================>.................................]  Step: 252ms | Tot: 47s307ms | Loss: 1.751 | Acc: 36.390% (8757/24064) 188/391 
 [===============================>.................................]  Step: 252ms | Tot: 47s560ms | Loss: 1.748 | Acc: 36.438% (8815/24192) 189/391 
 [===============================>.................................]  Step: 253ms | Tot: 47s813ms | Loss: 1.746 | Acc: 36.534% (8885/24320) 190/391 
 [===============================>.................................]  Step: 252ms | Tot: 48s65ms | Loss: 1.744 | Acc: 36.592% (8946/24448) 191/391 
 [===============================>.................................]  Step: 252ms | Tot: 48s318ms | Loss: 1.743 | Acc: 36.629% (9002/24576) 192/391 
 [===============================>.................................]  Step: 253ms | Tot: 48s571ms | Loss: 1.741 | Acc: 36.666% (9058/24704) 193/391 
 [================================>................................]  Step: 253ms | Tot: 48s824ms | Loss: 1.739 | Acc: 36.755% (9127/24832) 194/391 
 [================================>................................]  Step: 252ms | Tot: 49s77ms | Loss: 1.737 | Acc: 36.795% (9184/24960) 195/391 
 [================================>................................]  Step: 253ms | Tot: 49s330ms | Loss: 1.736 | Acc: 36.818% (9237/25088) 196/391 
 [================================>................................]  Step: 252ms | Tot: 49s583ms | Loss: 1.734 | Acc: 36.893% (9303/25216) 197/391 
 [================================>................................]  Step: 252ms | Tot: 49s836ms | Loss: 1.732 | Acc: 36.948% (9364/25344) 198/391 
 [================================>................................]  Step: 252ms | Tot: 50s89ms | Loss: 1.731 | Acc: 36.990% (9422/25472) 199/391 
 [=================================>...............................]  Step: 252ms | Tot: 50s342ms | Loss: 1.730 | Acc: 37.020% (9477/25600) 200/391 
 [=================================>...............................]  Step: 258ms | Tot: 50s600ms | Loss: 1.729 | Acc: 37.088% (9542/25728) 201/391 
 [=================================>...............................]  Step: 252ms | Tot: 50s853ms | Loss: 1.728 | Acc: 37.144% (9604/25856) 202/391 
 [=================================>...............................]  Step: 252ms | Tot: 51s106ms | Loss: 1.726 | Acc: 37.211% (9669/25984) 203/391 
 [=================================>...............................]  Step: 253ms | Tot: 51s359ms | Loss: 1.725 | Acc: 37.236% (9723/26112) 204/391 
 [=================================>...............................]  Step: 252ms | Tot: 51s612ms | Loss: 1.724 | Acc: 37.287% (9784/26240) 205/391 
 [==================================>..............................]  Step: 252ms | Tot: 51s865ms | Loss: 1.722 | Acc: 37.337% (9845/26368) 206/391 
 [==================================>..............................]  Step: 252ms | Tot: 52s117ms | Loss: 1.721 | Acc: 37.387% (9906/26496) 207/391 
 [==================================>..............................]  Step: 253ms | Tot: 52s370ms | Loss: 1.719 | Acc: 37.421% (9963/26624) 208/391 
 [==================================>..............................]  Step: 253ms | Tot: 52s623ms | Loss: 1.718 | Acc: 37.444% (10017/26752) 209/391 
 [==================================>..............................]  Step: 253ms | Tot: 52s877ms | Loss: 1.716 | Acc: 37.507% (10082/26880) 210/391 
 [==================================>..............................]  Step: 252ms | Tot: 53s129ms | Loss: 1.714 | Acc: 37.581% (10150/27008) 211/391 
 [===================================>.............................]  Step: 252ms | Tot: 53s382ms | Loss: 1.713 | Acc: 37.655% (10218/27136) 212/391 
 [===================================>.............................]  Step: 252ms | Tot: 53s635ms | Loss: 1.711 | Acc: 37.705% (10280/27264) 213/391 
 [===================================>.............................]  Step: 252ms | Tot: 53s888ms | Loss: 1.708 | Acc: 37.792% (10352/27392) 214/391 
 [===================================>.............................]  Step: 252ms | Tot: 54s141ms | Loss: 1.706 | Acc: 37.878% (10424/27520) 215/391 
 [===================================>.............................]  Step: 252ms | Tot: 54s394ms | Loss: 1.705 | Acc: 37.930% (10487/27648) 216/391 
 [===================================>.............................]  Step: 253ms | Tot: 54s647ms | Loss: 1.703 | Acc: 37.964% (10545/27776) 217/391 
 [====================================>............................]  Step: 252ms | Tot: 54s899ms | Loss: 1.702 | Acc: 38.020% (10609/27904) 218/391 
 [====================================>............................]  Step: 252ms | Tot: 55s152ms | Loss: 1.699 | Acc: 38.106% (10682/28032) 219/391 
